TITLE = "B00002"
VARIABLES = "X", "Y", "Z", "Reynold stress XZ"
ZONE T="Frame 1" I=52, J=45, K=4, F=POINT
-343.257996 393.257996 -49.298302 0.000000
-329.774689 393.257996 -49.298302 0.000000
-316.291382 393.257996 -49.298302 0.000000
-302.808105 393.257996 -49.298302 0.000000
-289.324799 393.257996 -49.298302 0.000000
-275.841492 393.257996 -49.298302 0.000000
-262.358185 393.257996 -49.298302 0.000000
-248.874893 393.257996 -49.298302 0.000000
-235.391602 393.257996 -49.298302 0.000000
-221.908295 393.257996 -49.298302 0.000000
-208.424988 393.257996 -49.298302 0.000000
-194.941696 393.257996 -49.298302 0.000000
-181.458389 393.257996 -49.298302 0.000000
-167.975098 393.257996 -49.298302 0.000000
-154.491791 393.257996 -49.298302 0.000000
-141.008499 393.257996 -49.298302 0.000000
-127.525192 393.257996 -49.298302 0.000000
-114.041885 393.257996 -49.298302 0.000000
-100.558594 393.257996 -49.298302 0.000000
-87.075287 393.257996 -49.298302 0.000000
-73.591980 393.257996 -49.298302 0.000000
-60.108704 393.257996 -49.298302 0.000000
-46.625397 393.257996 -49.298302 0.000000
-33.142090 393.257996 -49.298302 0.000000
-19.658783 393.257996 -49.298302 0.000000
-6.175476 393.257996 -49.298302 0.000000
7.307800 393.257996 -49.298302 0.000000
20.791107 393.257996 -49.298302 0.000000
34.274414 393.257996 -49.298302 0.000000
47.757721 393.257996 -49.298302 0.000000
61.240997 393.257996 -49.298302 0.000000
74.724304 393.257996 -49.298302 0.000000
88.207611 393.257996 -49.298302 0.000000
101.690918 393.257996 -49.298302 0.000000
115.174225 393.257996 -49.298302 0.000000
128.657501 393.257996 -49.298302 0.000000
142.140808 393.257996 -49.298302 0.000000
155.624115 393.257996 -49.298302 0.000000
169.107422 393.257996 -49.298302 0.000000
182.590698 393.257996 -49.298302 0.000000
196.074036 393.257996 -49.298302 0.000000
209.557312 393.257996 -49.298302 0.000000
223.040588 393.257996 -49.298302 0.000000
236.523926 393.257996 -49.298302 0.000000
